-e .
aiohappyeyeballs==2.6.1 ; sys_platform == 'linux'
aiohttp==3.13.2 ; sys_platform == 'linux'
aiosignal==1.4.0 ; sys_platform == 'linux'
annotated-types==0.7.0 ; sys_platform == 'linux'
antlr4-python3-runtime==4.9.3 ; sys_platform == 'linux'
asttokens==3.0.0 ; sys_platform == 'linux'
attrs==25.4.0 ; sys_platform == 'linux'
autodocktools-py3 @ git+https://github.com/Valdes-Tresanco-MS/AutoDockTools_py3.git@a62a5d98116f1590183b58a9ad732b997cf2579c ; sys_platform == 'linux'
biopandas==0.5.1 ; sys_platform == 'linux'
biopython==1.86 ; sys_platform == 'linux'
biotite==1.5.0 ; sys_platform == 'linux'
biotraj==1.2.2 ; sys_platform == 'linux'
certifi==2025.10.5 ; sys_platform == 'linux'
cffi==2.0.0 ; implementation_name == 'pypy' and sys_platform == 'linux'
charset-normalizer==3.4.4 ; sys_platform == 'linux'
choreographer==1.2.0 ; sys_platform == 'linux'
click==8.3.0 ; sys_platform == 'linux'
comm==0.2.3 ; sys_platform == 'linux'
contourpy==1.3.3 ; sys_platform == 'linux'
cpdb-protein==0.2.0 ; sys_platform == 'linux'
cycler==0.12.1 ; sys_platform == 'linux'
cython==3.1.6 ; sys_platform == 'linux'
datamol==0.12.5 ; sys_platform == 'linux'
debugpy==1.8.17 ; sys_platform == 'linux'
decorator==5.2.1 ; sys_platform == 'linux'
dill==0.4.0 ; sys_platform == 'linux'
easydict==1.13 ; sys_platform == 'linux'
einops==0.8.1 ; sys_platform == 'linux'
executing==2.2.1 ; sys_platform == 'linux'
filelock==3.20.0 ; sys_platform == 'linux'
fonttools==4.60.1 ; sys_platform == 'linux'
frozenlist==1.8.0 ; sys_platform == 'linux'
fsspec==2025.10.0 ; sys_platform == 'linux'
gitdb==4.0.12 ; sys_platform == 'linux'
gitpython==3.1.45 ; sys_platform == 'linux'
griddataformats==1.0.2 ; sys_platform == 'linux'
hydra-core==1.3.2 ; sys_platform == 'linux'
hydride==1.2.3 ; sys_platform == 'linux'
idna==3.11 ; sys_platform == 'linux'
importlib-resources==6.5.2 ; sys_platform == 'linux'
iniconfig==2.3.0 ; sys_platform == 'linux'
ipykernel==7.1.0 ; sys_platform == 'linux'
ipython==9.6.0 ; sys_platform == 'linux'
ipython-pygments-lexers==1.1.1 ; sys_platform == 'linux'
jedi==0.19.2 ; sys_platform == 'linux'
jinja2==3.1.6 ; sys_platform == 'linux'
joblib==1.5.2 ; sys_platform == 'linux'
jupyter-client==8.6.3 ; sys_platform == 'linux'
jupyter-core==5.9.1 ; sys_platform == 'linux'
kaleido==1.1.0 ; sys_platform == 'linux'
kiwisolver==1.4.9 ; sys_platform == 'linux'
lightning==2.5.5 ; sys_platform == 'linux'
lightning-utilities==0.15.2 ; sys_platform == 'linux'
logistro==2.0.1 ; sys_platform == 'linux'
loguru==0.7.3 ; sys_platform == 'linux'
looseversion==1.1.2 ; sys_platform == 'linux'
markupsafe==3.0.3 ; sys_platform == 'linux'
matplotlib==3.10.7 ; sys_platform == 'linux'
matplotlib-inline==0.2.1 ; sys_platform == 'linux'
mda-xdrlib==0.2.0 ; sys_platform == 'linux'
mdanalysis==2.10.0 ; sys_platform == 'linux'
meeko==0.1.dev3 ; sys_platform == 'linux'
mmtf-python==1.1.3 ; sys_platform == 'linux'
mpmath==1.3.0 ; sys_platform == 'linux'
mrcfile==1.5.4 ; sys_platform == 'linux'
msgpack==1.1.2 ; sys_platform == 'linux'
multidict==6.7.0 ; sys_platform == 'linux'
multiprocess==0.70.18 ; sys_platform == 'linux'
narwhals==2.10.1 ; sys_platform == 'linux'
nest-asyncio==1.6.0 ; sys_platform == 'linux'
networkx==3.5 ; sys_platform == 'linux'
numpy==1.26.4 ; sys_platform == 'linux'
nvidia-cublas-cu12==12.8.4.1 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cuda-cupti-cu12==12.8.90 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cuda-nvrtc-cu12==12.8.93 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cuda-runtime-cu12==12.8.90 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cudnn-cu12==9.10.2.21 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cufft-cu12==11.3.3.83 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cufile-cu12==1.13.1.3 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-curand-cu12==10.3.9.90 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cusolver-cu12==11.7.3.90 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cusparse-cu12==12.5.8.93 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-cusparselt-cu12==0.7.1 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-nccl-cu12==2.27.5 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-nvjitlink-cu12==12.8.93 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-nvshmem-cu12==3.3.20 ; platform_machine == 'x86_64' and sys_platform == 'linux'
nvidia-nvtx-cu12==12.8.90 ; platform_machine == 'x86_64' and sys_platform == 'linux'
omegaconf==2.3.0 ; sys_platform == 'linux'
openbabel-wheel==3.1.1.22 ; sys_platform == 'linux'
orjson==3.11.4 ; sys_platform == 'linux'
packaging==25.0 ; sys_platform == 'linux'
pandas==2.3.3 ; sys_platform == 'linux'
parso==0.8.5 ; sys_platform == 'linux'
